BusinessPartner,AddressID,ValidityStartDate,ValidityEndDate,AuthorizationGroup,AddressUUID,AdditionalStreetPrefixName,AdditionalStreetSuffixName,AddressTimeZone,CareOfName,CityCode,CityName,CompanyPostalCode,Country,County,DeliveryServiceNumber,DeliveryServiceTypeCode,District,FormOfAddress,FullName,HomeCityName,HouseNumber,HouseNumberSupplementText,Language,POBox,POBoxDeviatingCityName,POBoxDeviatingCountry,POBoxDeviatingRegion,POBoxIsWithoutNumber,POBoxLobbyName,POBoxPostalCode,Person,PostalCode,PrfrdCommMediumType,Region,StreetName,StreetPrefixName,StreetSuffixName,TaxJurisdiction,TransportZone,AddressIDByExternalSystem,CountyCode,TownshipCode,TownshipName,Building,Floor,RoomNumber,to_BPAddrDepdntIntlLocNumber_BusinessPartner,to_BPAddrDepdntIntlLocNumber_AddressID
s-18280963,s-18280963,2023-02-19T00:00:00.000Z,2011-08-18T00:00:00.000Z,0963,18280963-bb43-4cdd-8b98-d33737434541,AdditionalStreetPrefixName-18280963,AdditionalStreetSuffixName-18280963,280963,CareOfName-18280963,ode-18280963,CityName-18280963,e-18280963,963,County-18280963,r-18280963,0963,District-18280963,0963,FullName-18280963,HomeCityName-18280963,r-18280963,t-18280963,63,x-18280963,POBoxDeviatingCityName-18280963,963,963,false,POBoxLobbyName-18280963,e-18280963,n-18280963,e-18280963,963,963,StreetName-18280963,StreetPrefixName-18280963,StreetSuffixName-18280963,iction-18280963,e-18280963,ernalSystem-18280963,18280963,18280963,TownshipName-18280963,Building-18280963,r-18280963,r-18280963,r-11408744,r-11408744
s-18280964,s-18280964,2023-05-04T00:00:00.000Z,2022-11-04T00:00:00.000Z,0964,18280964-4054-4a31-a1b5-803a53a7f18f,AdditionalStreetPrefixName-18280964,AdditionalStreetSuffixName-18280964,280964,CareOfName-18280964,ode-18280964,CityName-18280964,e-18280964,964,County-18280964,r-18280964,0964,District-18280964,0964,FullName-18280964,HomeCityName-18280964,r-18280964,t-18280964,64,x-18280964,POBoxDeviatingCityName-18280964,964,964,true,POBoxLobbyName-18280964,e-18280964,n-18280964,e-18280964,964,964,StreetName-18280964,StreetPrefixName-18280964,StreetSuffixName-18280964,iction-18280964,e-18280964,ernalSystem-18280964,18280964,18280964,TownshipName-18280964,Building-18280964,r-18280964,r-18280964,r-11408744,r-11408744
s-18280965,s-18280965,2001-04-06T00:00:00.000Z,2020-07-12T00:00:00.000Z,0965,18280965-8429-465f-bf81-269ab29b50d4,AdditionalStreetPrefixName-18280965,AdditionalStreetSuffixName-18280965,280965,CareOfName-18280965,ode-18280965,CityName-18280965,e-18280965,965,County-18280965,r-18280965,0965,District-18280965,0965,FullName-18280965,HomeCityName-18280965,r-18280965,t-18280965,65,x-18280965,POBoxDeviatingCityName-18280965,965,965,false,POBoxLobbyName-18280965,e-18280965,n-18280965,e-18280965,965,965,StreetName-18280965,StreetPrefixName-18280965,StreetSuffixName-18280965,iction-18280965,e-18280965,ernalSystem-18280965,18280965,18280965,TownshipName-18280965,Building-18280965,r-18280965,r-18280965,r-11408744,r-11408744
s-18280966,s-18280966,2008-11-01T00:00:00.000Z,2013-03-30T00:00:00.000Z,0966,18280966-1c2b-4dad-94c4-a2f8cb12a3d3,AdditionalStreetPrefixName-18280966,AdditionalStreetSuffixName-18280966,280966,CareOfName-18280966,ode-18280966,CityName-18280966,e-18280966,966,County-18280966,r-18280966,0966,District-18280966,0966,FullName-18280966,HomeCityName-18280966,r-18280966,t-18280966,66,x-18280966,POBoxDeviatingCityName-18280966,966,966,true,POBoxLobbyName-18280966,e-18280966,n-18280966,e-18280966,966,966,StreetName-18280966,StreetPrefixName-18280966,StreetSuffixName-18280966,iction-18280966,e-18280966,ernalSystem-18280966,18280966,18280966,TownshipName-18280966,Building-18280966,r-18280966,r-18280966,r-11408744,r-11408744
s-18280967,s-18280967,2002-11-08T00:00:00.000Z,2021-06-05T00:00:00.000Z,0967,18280967-81b8-4501-b88e-d95727ca8e3b,AdditionalStreetPrefixName-18280967,AdditionalStreetSuffixName-18280967,280967,CareOfName-18280967,ode-18280967,CityName-18280967,e-18280967,967,County-18280967,r-18280967,0967,District-18280967,0967,FullName-18280967,HomeCityName-18280967,r-18280967,t-18280967,67,x-18280967,POBoxDeviatingCityName-18280967,967,967,false,POBoxLobbyName-18280967,e-18280967,n-18280967,e-18280967,967,967,StreetName-18280967,StreetPrefixName-18280967,StreetSuffixName-18280967,iction-18280967,e-18280967,ernalSystem-18280967,18280967,18280967,TownshipName-18280967,Building-18280967,r-18280967,r-18280967,r-11408744,r-11408744
s-18280968,s-18280968,2005-12-24T00:00:00.000Z,2016-06-14T00:00:00.000Z,0968,18280968-6c97-492a-9541-ded22bfe9264,AdditionalStreetPrefixName-18280968,AdditionalStreetSuffixName-18280968,280968,CareOfName-18280968,ode-18280968,CityName-18280968,e-18280968,968,County-18280968,r-18280968,0968,District-18280968,0968,FullName-18280968,HomeCityName-18280968,r-18280968,t-18280968,68,x-18280968,POBoxDeviatingCityName-18280968,968,968,true,POBoxLobbyName-18280968,e-18280968,n-18280968,e-18280968,968,968,StreetName-18280968,StreetPrefixName-18280968,StreetSuffixName-18280968,iction-18280968,e-18280968,ernalSystem-18280968,18280968,18280968,TownshipName-18280968,Building-18280968,r-18280968,r-18280968,r-11408744,r-11408744
s-18280969,s-18280969,2016-01-25T00:00:00.000Z,2005-10-06T00:00:00.000Z,0969,18280969-46cb-4a32-b543-14fef42447a5,AdditionalStreetPrefixName-18280969,AdditionalStreetSuffixName-18280969,280969,CareOfName-18280969,ode-18280969,CityName-18280969,e-18280969,969,County-18280969,r-18280969,0969,District-18280969,0969,FullName-18280969,HomeCityName-18280969,r-18280969,t-18280969,69,x-18280969,POBoxDeviatingCityName-18280969,969,969,false,POBoxLobbyName-18280969,e-18280969,n-18280969,e-18280969,969,969,StreetName-18280969,StreetPrefixName-18280969,StreetSuffixName-18280969,iction-18280969,e-18280969,ernalSystem-18280969,18280969,18280969,TownshipName-18280969,Building-18280969,r-18280969,r-18280969,r-11408744,r-11408744
s-18280970,s-18280970,2014-07-04T00:00:00.000Z,2016-11-04T00:00:00.000Z,0970,18280970-eaf0-4ff5-ac0d-f097cf0ba299,AdditionalStreetPrefixName-18280970,AdditionalStreetSuffixName-18280970,280970,CareOfName-18280970,ode-18280970,CityName-18280970,e-18280970,970,County-18280970,r-18280970,0970,District-18280970,0970,FullName-18280970,HomeCityName-18280970,r-18280970,t-18280970,70,x-18280970,POBoxDeviatingCityName-18280970,970,970,true,POBoxLobbyName-18280970,e-18280970,n-18280970,e-18280970,970,970,StreetName-18280970,StreetPrefixName-18280970,StreetSuffixName-18280970,iction-18280970,e-18280970,ernalSystem-18280970,18280970,18280970,TownshipName-18280970,Building-18280970,r-18280970,r-18280970,r-11408744,r-11408744
s-18280971,s-18280971,2000-01-08T00:00:00.000Z,2006-06-26T00:00:00.000Z,0971,18280971-ec78-4a1a-8a10-9d6882dd1b3b,AdditionalStreetPrefixName-18280971,AdditionalStreetSuffixName-18280971,280971,CareOfName-18280971,ode-18280971,CityName-18280971,e-18280971,971,County-18280971,r-18280971,0971,District-18280971,0971,FullName-18280971,HomeCityName-18280971,r-18280971,t-18280971,71,x-18280971,POBoxDeviatingCityName-18280971,971,971,false,POBoxLobbyName-18280971,e-18280971,n-18280971,e-18280971,971,971,StreetName-18280971,StreetPrefixName-18280971,StreetSuffixName-18280971,iction-18280971,e-18280971,ernalSystem-18280971,18280971,18280971,TownshipName-18280971,Building-18280971,r-18280971,r-18280971,r-11408744,r-11408744
s-18280972,s-18280972,2010-03-12T00:00:00.000Z,2008-07-06T00:00:00.000Z,0972,18280972-0f60-44e7-ac1b-99c82b5b4ec1,AdditionalStreetPrefixName-18280972,AdditionalStreetSuffixName-18280972,280972,CareOfName-18280972,ode-18280972,CityName-18280972,e-18280972,972,County-18280972,r-18280972,0972,District-18280972,0972,FullName-18280972,HomeCityName-18280972,r-18280972,t-18280972,72,x-18280972,POBoxDeviatingCityName-18280972,972,972,true,POBoxLobbyName-18280972,e-18280972,n-18280972,e-18280972,972,972,StreetName-18280972,StreetPrefixName-18280972,StreetSuffixName-18280972,iction-18280972,e-18280972,ernalSystem-18280972,18280972,18280972,TownshipName-18280972,Building-18280972,r-18280972,r-18280972,r-11408744,r-11408744
s-18280973,s-18280973,2009-11-15T00:00:00.000Z,2004-05-07T00:00:00.000Z,0973,18280973-7f1a-4974-b18b-c10550a7efe1,AdditionalStreetPrefixName-18280973,AdditionalStreetSuffixName-18280973,280973,CareOfName-18280973,ode-18280973,CityName-18280973,e-18280973,973,County-18280973,r-18280973,0973,District-18280973,0973,FullName-18280973,HomeCityName-18280973,r-18280973,t-18280973,73,x-18280973,POBoxDeviatingCityName-18280973,973,973,false,POBoxLobbyName-18280973,e-18280973,n-18280973,e-18280973,973,973,StreetName-18280973,StreetPrefixName-18280973,StreetSuffixName-18280973,iction-18280973,e-18280973,ernalSystem-18280973,18280973,18280973,TownshipName-18280973,Building-18280973,r-18280973,r-18280973,r-11408744,r-11408744
s-18280974,s-18280974,2022-02-23T00:00:00.000Z,2021-02-15T00:00:00.000Z,0974,18280974-08df-4846-b1ee-0f9243173cc6,AdditionalStreetPrefixName-18280974,AdditionalStreetSuffixName-18280974,280974,CareOfName-18280974,ode-18280974,CityName-18280974,e-18280974,974,County-18280974,r-18280974,0974,District-18280974,0974,FullName-18280974,HomeCityName-18280974,r-18280974,t-18280974,74,x-18280974,POBoxDeviatingCityName-18280974,974,974,true,POBoxLobbyName-18280974,e-18280974,n-18280974,e-18280974,974,974,StreetName-18280974,StreetPrefixName-18280974,StreetSuffixName-18280974,iction-18280974,e-18280974,ernalSystem-18280974,18280974,18280974,TownshipName-18280974,Building-18280974,r-18280974,r-18280974,r-11408744,r-11408744
s-18280975,s-18280975,2015-06-30T00:00:00.000Z,2012-07-08T00:00:00.000Z,0975,18280975-2bd3-418b-8c85-3ee9277ac88b,AdditionalStreetPrefixName-18280975,AdditionalStreetSuffixName-18280975,280975,CareOfName-18280975,ode-18280975,CityName-18280975,e-18280975,975,County-18280975,r-18280975,0975,District-18280975,0975,FullName-18280975,HomeCityName-18280975,r-18280975,t-18280975,75,x-18280975,POBoxDeviatingCityName-18280975,975,975,false,POBoxLobbyName-18280975,e-18280975,n-18280975,e-18280975,975,975,StreetName-18280975,StreetPrefixName-18280975,StreetSuffixName-18280975,iction-18280975,e-18280975,ernalSystem-18280975,18280975,18280975,TownshipName-18280975,Building-18280975,r-18280975,r-18280975,r-11408744,r-11408744
s-18280976,s-18280976,2003-07-02T00:00:00.000Z,2011-04-10T00:00:00.000Z,0976,18280976-25c1-4458-ba05-0e25200770ea,AdditionalStreetPrefixName-18280976,AdditionalStreetSuffixName-18280976,280976,CareOfName-18280976,ode-18280976,CityName-18280976,e-18280976,976,County-18280976,r-18280976,0976,District-18280976,0976,FullName-18280976,HomeCityName-18280976,r-18280976,t-18280976,76,x-18280976,POBoxDeviatingCityName-18280976,976,976,true,POBoxLobbyName-18280976,e-18280976,n-18280976,e-18280976,976,976,StreetName-18280976,StreetPrefixName-18280976,StreetSuffixName-18280976,iction-18280976,e-18280976,ernalSystem-18280976,18280976,18280976,TownshipName-18280976,Building-18280976,r-18280976,r-18280976,r-11408744,r-11408744
s-18280977,s-18280977,2021-07-14T00:00:00.000Z,2016-06-22T00:00:00.000Z,0977,18280977-af43-4dff-ad67-091dcef5b5a2,AdditionalStreetPrefixName-18280977,AdditionalStreetSuffixName-18280977,280977,CareOfName-18280977,ode-18280977,CityName-18280977,e-18280977,977,County-18280977,r-18280977,0977,District-18280977,0977,FullName-18280977,HomeCityName-18280977,r-18280977,t-18280977,77,x-18280977,POBoxDeviatingCityName-18280977,977,977,false,POBoxLobbyName-18280977,e-18280977,n-18280977,e-18280977,977,977,StreetName-18280977,StreetPrefixName-18280977,StreetSuffixName-18280977,iction-18280977,e-18280977,ernalSystem-18280977,18280977,18280977,TownshipName-18280977,Building-18280977,r-18280977,r-18280977,r-11408744,r-11408744
s-18280978,s-18280978,2016-03-22T00:00:00.000Z,2010-06-11T00:00:00.000Z,0978,18280978-cc14-4203-b239-fbb61fe8e5af,AdditionalStreetPrefixName-18280978,AdditionalStreetSuffixName-18280978,280978,CareOfName-18280978,ode-18280978,CityName-18280978,e-18280978,978,County-18280978,r-18280978,0978,District-18280978,0978,FullName-18280978,HomeCityName-18280978,r-18280978,t-18280978,78,x-18280978,POBoxDeviatingCityName-18280978,978,978,true,POBoxLobbyName-18280978,e-18280978,n-18280978,e-18280978,978,978,StreetName-18280978,StreetPrefixName-18280978,StreetSuffixName-18280978,iction-18280978,e-18280978,ernalSystem-18280978,18280978,18280978,TownshipName-18280978,Building-18280978,r-18280978,r-18280978,r-11408744,r-11408744
s-18280979,s-18280979,2013-03-26T00:00:00.000Z,2001-01-29T00:00:00.000Z,0979,18280979-34e8-4545-8093-15680de92825,AdditionalStreetPrefixName-18280979,AdditionalStreetSuffixName-18280979,280979,CareOfName-18280979,ode-18280979,CityName-18280979,e-18280979,979,County-18280979,r-18280979,0979,District-18280979,0979,FullName-18280979,HomeCityName-18280979,r-18280979,t-18280979,79,x-18280979,POBoxDeviatingCityName-18280979,979,979,false,POBoxLobbyName-18280979,e-18280979,n-18280979,e-18280979,979,979,StreetName-18280979,StreetPrefixName-18280979,StreetSuffixName-18280979,iction-18280979,e-18280979,ernalSystem-18280979,18280979,18280979,TownshipName-18280979,Building-18280979,r-18280979,r-18280979,r-11408744,r-11408744
s-18280980,s-18280980,2016-05-21T00:00:00.000Z,2006-02-28T00:00:00.000Z,0980,18280980-aab0-459c-a63e-63af21bcbe5e,AdditionalStreetPrefixName-18280980,AdditionalStreetSuffixName-18280980,280980,CareOfName-18280980,ode-18280980,CityName-18280980,e-18280980,980,County-18280980,r-18280980,0980,District-18280980,0980,FullName-18280980,HomeCityName-18280980,r-18280980,t-18280980,80,x-18280980,POBoxDeviatingCityName-18280980,980,980,true,POBoxLobbyName-18280980,e-18280980,n-18280980,e-18280980,980,980,StreetName-18280980,StreetPrefixName-18280980,StreetSuffixName-18280980,iction-18280980,e-18280980,ernalSystem-18280980,18280980,18280980,TownshipName-18280980,Building-18280980,r-18280980,r-18280980,r-11408744,r-11408744
s-18280981,s-18280981,2019-01-04T00:00:00.000Z,2023-06-13T00:00:00.000Z,0981,18280981-aa39-4062-a823-e3d72ce1479c,AdditionalStreetPrefixName-18280981,AdditionalStreetSuffixName-18280981,280981,CareOfName-18280981,ode-18280981,CityName-18280981,e-18280981,981,County-18280981,r-18280981,0981,District-18280981,0981,FullName-18280981,HomeCityName-18280981,r-18280981,t-18280981,81,x-18280981,POBoxDeviatingCityName-18280981,981,981,false,POBoxLobbyName-18280981,e-18280981,n-18280981,e-18280981,981,981,StreetName-18280981,StreetPrefixName-18280981,StreetSuffixName-18280981,iction-18280981,e-18280981,ernalSystem-18280981,18280981,18280981,TownshipName-18280981,Building-18280981,r-18280981,r-18280981,r-11408744,r-11408744
s-18280982,s-18280982,2012-03-29T00:00:00.000Z,2022-02-02T00:00:00.000Z,0982,18280982-0a93-440f-aab9-46239075db2e,AdditionalStreetPrefixName-18280982,AdditionalStreetSuffixName-18280982,280982,CareOfName-18280982,ode-18280982,CityName-18280982,e-18280982,982,County-18280982,r-18280982,0982,District-18280982,0982,FullName-18280982,HomeCityName-18280982,r-18280982,t-18280982,82,x-18280982,POBoxDeviatingCityName-18280982,982,982,true,POBoxLobbyName-18280982,e-18280982,n-18280982,e-18280982,982,982,StreetName-18280982,StreetPrefixName-18280982,StreetSuffixName-18280982,iction-18280982,e-18280982,ernalSystem-18280982,18280982,18280982,TownshipName-18280982,Building-18280982,r-18280982,r-18280982,r-11408744,r-11408744
s-18280983,s-18280983,2013-01-24T00:00:00.000Z,2014-08-10T00:00:00.000Z,0983,18280983-5174-4528-8a0b-1636d9d88814,AdditionalStreetPrefixName-18280983,AdditionalStreetSuffixName-18280983,280983,CareOfName-18280983,ode-18280983,CityName-18280983,e-18280983,983,County-18280983,r-18280983,0983,District-18280983,0983,FullName-18280983,HomeCityName-18280983,r-18280983,t-18280983,83,x-18280983,POBoxDeviatingCityName-18280983,983,983,false,POBoxLobbyName-18280983,e-18280983,n-18280983,e-18280983,983,983,StreetName-18280983,StreetPrefixName-18280983,StreetSuffixName-18280983,iction-18280983,e-18280983,ernalSystem-18280983,18280983,18280983,TownshipName-18280983,Building-18280983,r-18280983,r-18280983,r-11408744,r-11408744
s-18280984,s-18280984,2009-01-30T00:00:00.000Z,2000-10-26T00:00:00.000Z,0984,18280984-38b3-43f7-9750-df277b6f970c,AdditionalStreetPrefixName-18280984,AdditionalStreetSuffixName-18280984,280984,CareOfName-18280984,ode-18280984,CityName-18280984,e-18280984,984,County-18280984,r-18280984,0984,District-18280984,0984,FullName-18280984,HomeCityName-18280984,r-18280984,t-18280984,84,x-18280984,POBoxDeviatingCityName-18280984,984,984,true,POBoxLobbyName-18280984,e-18280984,n-18280984,e-18280984,984,984,StreetName-18280984,StreetPrefixName-18280984,StreetSuffixName-18280984,iction-18280984,e-18280984,ernalSystem-18280984,18280984,18280984,TownshipName-18280984,Building-18280984,r-18280984,r-18280984,r-11408744,r-11408744
s-18280985,s-18280985,2008-06-26T00:00:00.000Z,2007-07-13T00:00:00.000Z,0985,18280985-080b-4edb-99d7-4a33eac76b77,AdditionalStreetPrefixName-18280985,AdditionalStreetSuffixName-18280985,280985,CareOfName-18280985,ode-18280985,CityName-18280985,e-18280985,985,County-18280985,r-18280985,0985,District-18280985,0985,FullName-18280985,HomeCityName-18280985,r-18280985,t-18280985,85,x-18280985,POBoxDeviatingCityName-18280985,985,985,false,POBoxLobbyName-18280985,e-18280985,n-18280985,e-18280985,985,985,StreetName-18280985,StreetPrefixName-18280985,StreetSuffixName-18280985,iction-18280985,e-18280985,ernalSystem-18280985,18280985,18280985,TownshipName-18280985,Building-18280985,r-18280985,r-18280985,r-11408744,r-11408744
s-18280986,s-18280986,2018-12-27T00:00:00.000Z,2017-12-31T00:00:00.000Z,0986,18280986-0de4-4976-a01b-71e3d41b5f95,AdditionalStreetPrefixName-18280986,AdditionalStreetSuffixName-18280986,280986,CareOfName-18280986,ode-18280986,CityName-18280986,e-18280986,986,County-18280986,r-18280986,0986,District-18280986,0986,FullName-18280986,HomeCityName-18280986,r-18280986,t-18280986,86,x-18280986,POBoxDeviatingCityName-18280986,986,986,true,POBoxLobbyName-18280986,e-18280986,n-18280986,e-18280986,986,986,StreetName-18280986,StreetPrefixName-18280986,StreetSuffixName-18280986,iction-18280986,e-18280986,ernalSystem-18280986,18280986,18280986,TownshipName-18280986,Building-18280986,r-18280986,r-18280986,r-11408744,r-11408744
s-18280987,s-18280987,2008-10-28T00:00:00.000Z,2009-02-11T00:00:00.000Z,0987,18280987-8799-4a6a-9c98-4d0e7ec115e0,AdditionalStreetPrefixName-18280987,AdditionalStreetSuffixName-18280987,280987,CareOfName-18280987,ode-18280987,CityName-18280987,e-18280987,987,County-18280987,r-18280987,0987,District-18280987,0987,FullName-18280987,HomeCityName-18280987,r-18280987,t-18280987,87,x-18280987,POBoxDeviatingCityName-18280987,987,987,false,POBoxLobbyName-18280987,e-18280987,n-18280987,e-18280987,987,987,StreetName-18280987,StreetPrefixName-18280987,StreetSuffixName-18280987,iction-18280987,e-18280987,ernalSystem-18280987,18280987,18280987,TownshipName-18280987,Building-18280987,r-18280987,r-18280987,r-11408744,r-11408744
s-18280988,s-18280988,2013-05-02T00:00:00.000Z,2019-04-08T00:00:00.000Z,0988,18280988-bc01-49c2-9143-fdcb154f7c66,AdditionalStreetPrefixName-18280988,AdditionalStreetSuffixName-18280988,280988,CareOfName-18280988,ode-18280988,CityName-18280988,e-18280988,988,County-18280988,r-18280988,0988,District-18280988,0988,FullName-18280988,HomeCityName-18280988,r-18280988,t-18280988,88,x-18280988,POBoxDeviatingCityName-18280988,988,988,true,POBoxLobbyName-18280988,e-18280988,n-18280988,e-18280988,988,988,StreetName-18280988,StreetPrefixName-18280988,StreetSuffixName-18280988,iction-18280988,e-18280988,ernalSystem-18280988,18280988,18280988,TownshipName-18280988,Building-18280988,r-18280988,r-18280988,r-11408744,r-11408744
s-18280989,s-18280989,2004-03-31T00:00:00.000Z,2010-06-28T00:00:00.000Z,0989,18280989-c415-44aa-9047-a2378dbd649b,AdditionalStreetPrefixName-18280989,AdditionalStreetSuffixName-18280989,280989,CareOfName-18280989,ode-18280989,CityName-18280989,e-18280989,989,County-18280989,r-18280989,0989,District-18280989,0989,FullName-18280989,HomeCityName-18280989,r-18280989,t-18280989,89,x-18280989,POBoxDeviatingCityName-18280989,989,989,false,POBoxLobbyName-18280989,e-18280989,n-18280989,e-18280989,989,989,StreetName-18280989,StreetPrefixName-18280989,StreetSuffixName-18280989,iction-18280989,e-18280989,ernalSystem-18280989,18280989,18280989,TownshipName-18280989,Building-18280989,r-18280989,r-18280989,r-11408744,r-11408744
s-18280990,s-18280990,2016-11-20T00:00:00.000Z,2007-08-13T00:00:00.000Z,0990,18280990-98ac-49ec-a2b7-7f4588194db6,AdditionalStreetPrefixName-18280990,AdditionalStreetSuffixName-18280990,280990,CareOfName-18280990,ode-18280990,CityName-18280990,e-18280990,990,County-18280990,r-18280990,0990,District-18280990,0990,FullName-18280990,HomeCityName-18280990,r-18280990,t-18280990,90,x-18280990,POBoxDeviatingCityName-18280990,990,990,true,POBoxLobbyName-18280990,e-18280990,n-18280990,e-18280990,990,990,StreetName-18280990,StreetPrefixName-18280990,StreetSuffixName-18280990,iction-18280990,e-18280990,ernalSystem-18280990,18280990,18280990,TownshipName-18280990,Building-18280990,r-18280990,r-18280990,r-11408744,r-11408744
s-18280991,s-18280991,2015-07-10T00:00:00.000Z,2000-12-19T00:00:00.000Z,0991,18280991-e598-4363-80b5-7c9dfdf629eb,AdditionalStreetPrefixName-18280991,AdditionalStreetSuffixName-18280991,280991,CareOfName-18280991,ode-18280991,CityName-18280991,e-18280991,991,County-18280991,r-18280991,0991,District-18280991,0991,FullName-18280991,HomeCityName-18280991,r-18280991,t-18280991,91,x-18280991,POBoxDeviatingCityName-18280991,991,991,false,POBoxLobbyName-18280991,e-18280991,n-18280991,e-18280991,991,991,StreetName-18280991,StreetPrefixName-18280991,StreetSuffixName-18280991,iction-18280991,e-18280991,ernalSystem-18280991,18280991,18280991,TownshipName-18280991,Building-18280991,r-18280991,r-18280991,r-11408744,r-11408744
s-18280992,s-18280992,2009-04-15T00:00:00.000Z,2007-05-19T00:00:00.000Z,0992,18280992-b9f4-40be-aa1d-00939b2fb0c7,AdditionalStreetPrefixName-18280992,AdditionalStreetSuffixName-18280992,280992,CareOfName-18280992,ode-18280992,CityName-18280992,e-18280992,992,County-18280992,r-18280992,0992,District-18280992,0992,FullName-18280992,HomeCityName-18280992,r-18280992,t-18280992,92,x-18280992,POBoxDeviatingCityName-18280992,992,992,true,POBoxLobbyName-18280992,e-18280992,n-18280992,e-18280992,992,992,StreetName-18280992,StreetPrefixName-18280992,StreetSuffixName-18280992,iction-18280992,e-18280992,ernalSystem-18280992,18280992,18280992,TownshipName-18280992,Building-18280992,r-18280992,r-18280992,r-11408744,r-11408744
s-18280993,s-18280993,2012-12-19T00:00:00.000Z,2008-07-30T00:00:00.000Z,0993,18280993-e537-4800-91c9-9d5f1d7856ee,AdditionalStreetPrefixName-18280993,AdditionalStreetSuffixName-18280993,280993,CareOfName-18280993,ode-18280993,CityName-18280993,e-18280993,993,County-18280993,r-18280993,0993,District-18280993,0993,FullName-18280993,HomeCityName-18280993,r-18280993,t-18280993,93,x-18280993,POBoxDeviatingCityName-18280993,993,993,false,POBoxLobbyName-18280993,e-18280993,n-18280993,e-18280993,993,993,StreetName-18280993,StreetPrefixName-18280993,StreetSuffixName-18280993,iction-18280993,e-18280993,ernalSystem-18280993,18280993,18280993,TownshipName-18280993,Building-18280993,r-18280993,r-18280993,r-11408744,r-11408744
s-18280994,s-18280994,2010-12-20T00:00:00.000Z,2017-04-07T00:00:00.000Z,0994,18280994-8fba-49c8-ade3-49cb643ae66c,AdditionalStreetPrefixName-18280994,AdditionalStreetSuffixName-18280994,280994,CareOfName-18280994,ode-18280994,CityName-18280994,e-18280994,994,County-18280994,r-18280994,0994,District-18280994,0994,FullName-18280994,HomeCityName-18280994,r-18280994,t-18280994,94,x-18280994,POBoxDeviatingCityName-18280994,994,994,true,POBoxLobbyName-18280994,e-18280994,n-18280994,e-18280994,994,994,StreetName-18280994,StreetPrefixName-18280994,StreetSuffixName-18280994,iction-18280994,e-18280994,ernalSystem-18280994,18280994,18280994,TownshipName-18280994,Building-18280994,r-18280994,r-18280994,r-11408744,r-11408744
s-18280995,s-18280995,2015-03-18T00:00:00.000Z,2006-10-02T00:00:00.000Z,0995,18280995-b302-4972-b2eb-a44794bc53de,AdditionalStreetPrefixName-18280995,AdditionalStreetSuffixName-18280995,280995,CareOfName-18280995,ode-18280995,CityName-18280995,e-18280995,995,County-18280995,r-18280995,0995,District-18280995,0995,FullName-18280995,HomeCityName-18280995,r-18280995,t-18280995,95,x-18280995,POBoxDeviatingCityName-18280995,995,995,false,POBoxLobbyName-18280995,e-18280995,n-18280995,e-18280995,995,995,StreetName-18280995,StreetPrefixName-18280995,StreetSuffixName-18280995,iction-18280995,e-18280995,ernalSystem-18280995,18280995,18280995,TownshipName-18280995,Building-18280995,r-18280995,r-18280995,r-11408744,r-11408744
s-18280996,s-18280996,2016-06-06T00:00:00.000Z,2006-12-31T00:00:00.000Z,0996,18280996-ce12-471b-9e60-e0409d696dde,AdditionalStreetPrefixName-18280996,AdditionalStreetSuffixName-18280996,280996,CareOfName-18280996,ode-18280996,CityName-18280996,e-18280996,996,County-18280996,r-18280996,0996,District-18280996,0996,FullName-18280996,HomeCityName-18280996,r-18280996,t-18280996,96,x-18280996,POBoxDeviatingCityName-18280996,996,996,true,POBoxLobbyName-18280996,e-18280996,n-18280996,e-18280996,996,996,StreetName-18280996,StreetPrefixName-18280996,StreetSuffixName-18280996,iction-18280996,e-18280996,ernalSystem-18280996,18280996,18280996,TownshipName-18280996,Building-18280996,r-18280996,r-18280996,r-11408744,r-11408744
