BusinessPartner,AddressID,ValidityStartDate,ValidityEndDate,AuthorizationGroup,AddressUUID,AdditionalStreetPrefixName,AdditionalStreetSuffixName,AddressTimeZone,CareOfName,CityCode,CityName,CompanyPostalCode,Country,County,DeliveryServiceNumber,DeliveryServiceTypeCode,District,FormOfAddress,FullName,HomeCityName,HouseNumber,HouseNumberSupplementText,Language,POBox,POBoxDeviatingCityName,POBoxDeviatingCountry,POBoxDeviatingRegion,POBoxIsWithoutNumber,POBoxLobbyName,POBoxPostalCode,Person,PostalCode,PrfrdCommMediumType,Region,StreetName,StreetPrefixName,StreetSuffixName,TaxJurisdiction,TransportZone,AddressIDByExternalSystem,CountyCode,TownshipCode,TownshipName,Building,Floor,RoomNumber,to_BPAddrDepdntIntlLocNumber_BusinessPartner,to_BPAddrDepdntIntlLocNumber_AddressID
s-18280997,s-18280997,2014-04-11T00:00:00.000Z,2019-06-07T00:00:00.000Z,0997,18280997-7639-4e58-a4dc-524ee4889f54,AdditionalStreetPrefixName-18280997,AdditionalStreetSuffixName-18280997,280997,CareOfName-18280997,ode-18280997,CityName-18280997,e-18280997,997,County-18280997,r-18280997,0997,District-18280997,0997,FullName-18280997,HomeCityName-18280997,r-18280997,t-18280997,97,x-18280997,POBoxDeviatingCityName-18280997,997,997,false,POBoxLobbyName-18280997,e-18280997,n-18280997,e-18280997,997,997,StreetName-18280997,StreetPrefixName-18280997,StreetSuffixName-18280997,iction-18280997,e-18280997,ernalSystem-18280997,18280997,18280997,TownshipName-18280997,Building-18280997,r-18280997,r-18280997,r-11408744,r-11408744
s-18280998,s-18280998,2002-01-30T00:00:00.000Z,2019-06-29T00:00:00.000Z,0998,18280998-6f6b-41f6-8fd4-2577ee537e66,AdditionalStreetPrefixName-18280998,AdditionalStreetSuffixName-18280998,280998,CareOfName-18280998,ode-18280998,CityName-18280998,e-18280998,998,County-18280998,r-18280998,0998,District-18280998,0998,FullName-18280998,HomeCityName-18280998,r-18280998,t-18280998,98,x-18280998,POBoxDeviatingCityName-18280998,998,998,true,POBoxLobbyName-18280998,e-18280998,n-18280998,e-18280998,998,998,StreetName-18280998,StreetPrefixName-18280998,StreetSuffixName-18280998,iction-18280998,e-18280998,ernalSystem-18280998,18280998,18280998,TownshipName-18280998,Building-18280998,r-18280998,r-18280998,r-11408744,r-11408744
s-18280999,s-18280999,2009-06-17T00:00:00.000Z,2009-02-21T00:00:00.000Z,0999,18280999-fe1c-4b37-b922-07be3cadeeb4,AdditionalStreetPrefixName-18280999,AdditionalStreetSuffixName-18280999,280999,CareOfName-18280999,ode-18280999,CityName-18280999,e-18280999,999,County-18280999,r-18280999,0999,District-18280999,0999,FullName-18280999,HomeCityName-18280999,r-18280999,t-18280999,99,x-18280999,POBoxDeviatingCityName-18280999,999,999,false,POBoxLobbyName-18280999,e-18280999,n-18280999,e-18280999,999,999,StreetName-18280999,StreetPrefixName-18280999,StreetSuffixName-18280999,iction-18280999,e-18280999,ernalSystem-18280999,18280999,18280999,TownshipName-18280999,Building-18280999,r-18280999,r-18280999,r-11408744,r-11408744
s-18281000,s-18281000,2015-11-25T00:00:00.000Z,2010-02-11T00:00:00.000Z,1000,18281000-3fbe-419a-a225-5fc60791ea77,AdditionalStreetPrefixName-18281000,AdditionalStreetSuffixName-18281000,281000,CareOfName-18281000,ode-18281000,CityName-18281000,e-18281000,000,County-18281000,r-18281000,1000,District-18281000,1000,FullName-18281000,HomeCityName-18281000,r-18281000,t-18281000,00,x-18281000,POBoxDeviatingCityName-18281000,000,000,true,POBoxLobbyName-18281000,e-18281000,n-18281000,e-18281000,000,000,StreetName-18281000,StreetPrefixName-18281000,StreetSuffixName-18281000,iction-18281000,e-18281000,ernalSystem-18281000,18281000,18281000,TownshipName-18281000,Building-18281000,r-18281000,r-18281000,r-11408744,r-11408744
s-18281001,s-18281001,2017-03-05T00:00:00.000Z,2005-11-23T00:00:00.000Z,1001,18281001-b8a5-4cd7-a8e1-4bcd8b34c582,AdditionalStreetPrefixName-18281001,AdditionalStreetSuffixName-18281001,281001,CareOfName-18281001,ode-18281001,CityName-18281001,e-18281001,001,County-18281001,r-18281001,1001,District-18281001,1001,FullName-18281001,HomeCityName-18281001,r-18281001,t-18281001,01,x-18281001,POBoxDeviatingCityName-18281001,001,001,false,POBoxLobbyName-18281001,e-18281001,n-18281001,e-18281001,001,001,StreetName-18281001,StreetPrefixName-18281001,StreetSuffixName-18281001,iction-18281001,e-18281001,ernalSystem-18281001,18281001,18281001,TownshipName-18281001,Building-18281001,r-18281001,r-18281001,r-11408744,r-11408744
s-18281002,s-18281002,2002-01-21T00:00:00.000Z,2018-12-01T00:00:00.000Z,1002,18281002-0489-49fb-8386-9a54d9efc338,AdditionalStreetPrefixName-18281002,AdditionalStreetSuffixName-18281002,281002,CareOfName-18281002,ode-18281002,CityName-18281002,e-18281002,002,County-18281002,r-18281002,1002,District-18281002,1002,FullName-18281002,HomeCityName-18281002,r-18281002,t-18281002,02,x-18281002,POBoxDeviatingCityName-18281002,002,002,true,POBoxLobbyName-18281002,e-18281002,n-18281002,e-18281002,002,002,StreetName-18281002,StreetPrefixName-18281002,StreetSuffixName-18281002,iction-18281002,e-18281002,ernalSystem-18281002,18281002,18281002,TownshipName-18281002,Building-18281002,r-18281002,r-18281002,r-11408744,r-11408744
s-18281003,s-18281003,2002-05-01T00:00:00.000Z,2001-05-30T00:00:00.000Z,1003,18281003-d3a0-41a8-a34b-fa583a3093bd,AdditionalStreetPrefixName-18281003,AdditionalStreetSuffixName-18281003,281003,CareOfName-18281003,ode-18281003,CityName-18281003,e-18281003,003,County-18281003,r-18281003,1003,District-18281003,1003,FullName-18281003,HomeCityName-18281003,r-18281003,t-18281003,03,x-18281003,POBoxDeviatingCityName-18281003,003,003,false,POBoxLobbyName-18281003,e-18281003,n-18281003,e-18281003,003,003,StreetName-18281003,StreetPrefixName-18281003,StreetSuffixName-18281003,iction-18281003,e-18281003,ernalSystem-18281003,18281003,18281003,TownshipName-18281003,Building-18281003,r-18281003,r-18281003,r-11408744,r-11408744
s-18281004,s-18281004,2004-07-14T00:00:00.000Z,2004-07-22T00:00:00.000Z,1004,18281004-ff5b-4ec4-81ee-77bec8f7e9ec,AdditionalStreetPrefixName-18281004,AdditionalStreetSuffixName-18281004,281004,CareOfName-18281004,ode-18281004,CityName-18281004,e-18281004,004,County-18281004,r-18281004,1004,District-18281004,1004,FullName-18281004,HomeCityName-18281004,r-18281004,t-18281004,04,x-18281004,POBoxDeviatingCityName-18281004,004,004,true,POBoxLobbyName-18281004,e-18281004,n-18281004,e-18281004,004,004,StreetName-18281004,StreetPrefixName-18281004,StreetSuffixName-18281004,iction-18281004,e-18281004,ernalSystem-18281004,18281004,18281004,TownshipName-18281004,Building-18281004,r-18281004,r-18281004,r-11408744,r-11408744
s-18281005,s-18281005,2023-05-18T00:00:00.000Z,2007-12-06T00:00:00.000Z,1005,18281005-02d5-4cfe-83dd-8aae0542a9cb,AdditionalStreetPrefixName-18281005,AdditionalStreetSuffixName-18281005,281005,CareOfName-18281005,ode-18281005,CityName-18281005,e-18281005,005,County-18281005,r-18281005,1005,District-18281005,1005,FullName-18281005,HomeCityName-18281005,r-18281005,t-18281005,05,x-18281005,POBoxDeviatingCityName-18281005,005,005,false,POBoxLobbyName-18281005,e-18281005,n-18281005,e-18281005,005,005,StreetName-18281005,StreetPrefixName-18281005,StreetSuffixName-18281005,iction-18281005,e-18281005,ernalSystem-18281005,18281005,18281005,TownshipName-18281005,Building-18281005,r-18281005,r-18281005,r-11408744,r-11408744
s-18281006,s-18281006,2015-09-25T00:00:00.000Z,2003-07-06T00:00:00.000Z,1006,18281006-17ff-4b50-998a-44f201e34494,AdditionalStreetPrefixName-18281006,AdditionalStreetSuffixName-18281006,281006,CareOfName-18281006,ode-18281006,CityName-18281006,e-18281006,006,County-18281006,r-18281006,1006,District-18281006,1006,FullName-18281006,HomeCityName-18281006,r-18281006,t-18281006,06,x-18281006,POBoxDeviatingCityName-18281006,006,006,true,POBoxLobbyName-18281006,e-18281006,n-18281006,e-18281006,006,006,StreetName-18281006,StreetPrefixName-18281006,StreetSuffixName-18281006,iction-18281006,e-18281006,ernalSystem-18281006,18281006,18281006,TownshipName-18281006,Building-18281006,r-18281006,r-18281006,r-11408744,r-11408744
s-18281007,s-18281007,2009-10-05T00:00:00.000Z,2020-04-26T00:00:00.000Z,1007,18281007-76cc-4743-87f2-dfc14c3ea56f,AdditionalStreetPrefixName-18281007,AdditionalStreetSuffixName-18281007,281007,CareOfName-18281007,ode-18281007,CityName-18281007,e-18281007,007,County-18281007,r-18281007,1007,District-18281007,1007,FullName-18281007,HomeCityName-18281007,r-18281007,t-18281007,07,x-18281007,POBoxDeviatingCityName-18281007,007,007,false,POBoxLobbyName-18281007,e-18281007,n-18281007,e-18281007,007,007,StreetName-18281007,StreetPrefixName-18281007,StreetSuffixName-18281007,iction-18281007,e-18281007,ernalSystem-18281007,18281007,18281007,TownshipName-18281007,Building-18281007,r-18281007,r-18281007,r-11408744,r-11408744
s-18281008,s-18281008,2023-03-07T00:00:00.000Z,2011-09-28T00:00:00.000Z,1008,18281008-9017-4672-b5ca-31c9964562a6,AdditionalStreetPrefixName-18281008,AdditionalStreetSuffixName-18281008,281008,CareOfName-18281008,ode-18281008,CityName-18281008,e-18281008,008,County-18281008,r-18281008,1008,District-18281008,1008,FullName-18281008,HomeCityName-18281008,r-18281008,t-18281008,08,x-18281008,POBoxDeviatingCityName-18281008,008,008,true,POBoxLobbyName-18281008,e-18281008,n-18281008,e-18281008,008,008,StreetName-18281008,StreetPrefixName-18281008,StreetSuffixName-18281008,iction-18281008,e-18281008,ernalSystem-18281008,18281008,18281008,TownshipName-18281008,Building-18281008,r-18281008,r-18281008,r-11408744,r-11408744
s-18281009,s-18281009,2013-10-20T00:00:00.000Z,2002-04-30T00:00:00.000Z,1009,18281009-e33e-41e8-b979-4617186f8bed,AdditionalStreetPrefixName-18281009,AdditionalStreetSuffixName-18281009,281009,CareOfName-18281009,ode-18281009,CityName-18281009,e-18281009,009,County-18281009,r-18281009,1009,District-18281009,1009,FullName-18281009,HomeCityName-18281009,r-18281009,t-18281009,09,x-18281009,POBoxDeviatingCityName-18281009,009,009,false,POBoxLobbyName-18281009,e-18281009,n-18281009,e-18281009,009,009,StreetName-18281009,StreetPrefixName-18281009,StreetSuffixName-18281009,iction-18281009,e-18281009,ernalSystem-18281009,18281009,18281009,TownshipName-18281009,Building-18281009,r-18281009,r-18281009,r-11408744,r-11408744
s-18281010,s-18281010,2008-05-27T00:00:00.000Z,2001-10-01T00:00:00.000Z,1010,18281010-f73d-4c8d-8eb3-14d18fc2b91b,AdditionalStreetPrefixName-18281010,AdditionalStreetSuffixName-18281010,281010,CareOfName-18281010,ode-18281010,CityName-18281010,e-18281010,010,County-18281010,r-18281010,1010,District-18281010,1010,FullName-18281010,HomeCityName-18281010,r-18281010,t-18281010,10,x-18281010,POBoxDeviatingCityName-18281010,010,010,true,POBoxLobbyName-18281010,e-18281010,n-18281010,e-18281010,010,010,StreetName-18281010,StreetPrefixName-18281010,StreetSuffixName-18281010,iction-18281010,e-18281010,ernalSystem-18281010,18281010,18281010,TownshipName-18281010,Building-18281010,r-18281010,r-18281010,r-11408744,r-11408744
s-18281011,s-18281011,2020-05-16T00:00:00.000Z,2001-07-07T00:00:00.000Z,1011,18281011-22ce-4e4d-968d-9c149c6ab209,AdditionalStreetPrefixName-18281011,AdditionalStreetSuffixName-18281011,281011,CareOfName-18281011,ode-18281011,CityName-18281011,e-18281011,011,County-18281011,r-18281011,1011,District-18281011,1011,FullName-18281011,HomeCityName-18281011,r-18281011,t-18281011,11,x-18281011,POBoxDeviatingCityName-18281011,011,011,false,POBoxLobbyName-18281011,e-18281011,n-18281011,e-18281011,011,011,StreetName-18281011,StreetPrefixName-18281011,StreetSuffixName-18281011,iction-18281011,e-18281011,ernalSystem-18281011,18281011,18281011,TownshipName-18281011,Building-18281011,r-18281011,r-18281011,r-11408744,r-11408744
s-18281012,s-18281012,2009-07-04T00:00:00.000Z,2014-09-16T00:00:00.000Z,1012,18281012-0730-4e99-9249-bb099157b454,AdditionalStreetPrefixName-18281012,AdditionalStreetSuffixName-18281012,281012,CareOfName-18281012,ode-18281012,CityName-18281012,e-18281012,012,County-18281012,r-18281012,1012,District-18281012,1012,FullName-18281012,HomeCityName-18281012,r-18281012,t-18281012,12,x-18281012,POBoxDeviatingCityName-18281012,012,012,true,POBoxLobbyName-18281012,e-18281012,n-18281012,e-18281012,012,012,StreetName-18281012,StreetPrefixName-18281012,StreetSuffixName-18281012,iction-18281012,e-18281012,ernalSystem-18281012,18281012,18281012,TownshipName-18281012,Building-18281012,r-18281012,r-18281012,r-11408744,r-11408744
s-18281013,s-18281013,2003-11-19T00:00:00.000Z,2002-03-22T00:00:00.000Z,1013,18281013-a16e-435c-8731-716c6157cb64,AdditionalStreetPrefixName-18281013,AdditionalStreetSuffixName-18281013,281013,CareOfName-18281013,ode-18281013,CityName-18281013,e-18281013,013,County-18281013,r-18281013,1013,District-18281013,1013,FullName-18281013,HomeCityName-18281013,r-18281013,t-18281013,13,x-18281013,POBoxDeviatingCityName-18281013,013,013,false,POBoxLobbyName-18281013,e-18281013,n-18281013,e-18281013,013,013,StreetName-18281013,StreetPrefixName-18281013,StreetSuffixName-18281013,iction-18281013,e-18281013,ernalSystem-18281013,18281013,18281013,TownshipName-18281013,Building-18281013,r-18281013,r-18281013,r-11408744,r-11408744
s-18281014,s-18281014,2008-06-17T00:00:00.000Z,2021-10-23T00:00:00.000Z,1014,18281014-8639-4de2-88fe-83941145e087,AdditionalStreetPrefixName-18281014,AdditionalStreetSuffixName-18281014,281014,CareOfName-18281014,ode-18281014,CityName-18281014,e-18281014,014,County-18281014,r-18281014,1014,District-18281014,1014,FullName-18281014,HomeCityName-18281014,r-18281014,t-18281014,14,x-18281014,POBoxDeviatingCityName-18281014,014,014,true,POBoxLobbyName-18281014,e-18281014,n-18281014,e-18281014,014,014,StreetName-18281014,StreetPrefixName-18281014,StreetSuffixName-18281014,iction-18281014,e-18281014,ernalSystem-18281014,18281014,18281014,TownshipName-18281014,Building-18281014,r-18281014,r-18281014,r-11408744,r-11408744
s-18281015,s-18281015,2019-02-22T00:00:00.000Z,2021-04-06T00:00:00.000Z,1015,18281015-d5d7-4c38-8a03-eeffba375e93,AdditionalStreetPrefixName-18281015,AdditionalStreetSuffixName-18281015,281015,CareOfName-18281015,ode-18281015,CityName-18281015,e-18281015,015,County-18281015,r-18281015,1015,District-18281015,1015,FullName-18281015,HomeCityName-18281015,r-18281015,t-18281015,15,x-18281015,POBoxDeviatingCityName-18281015,015,015,false,POBoxLobbyName-18281015,e-18281015,n-18281015,e-18281015,015,015,StreetName-18281015,StreetPrefixName-18281015,StreetSuffixName-18281015,iction-18281015,e-18281015,ernalSystem-18281015,18281015,18281015,TownshipName-18281015,Building-18281015,r-18281015,r-18281015,r-11408744,r-11408744
s-18281016,s-18281016,2010-01-26T00:00:00.000Z,2005-03-26T00:00:00.000Z,1016,18281016-cba0-4685-8dd1-f15594b13548,AdditionalStreetPrefixName-18281016,AdditionalStreetSuffixName-18281016,281016,CareOfName-18281016,ode-18281016,CityName-18281016,e-18281016,016,County-18281016,r-18281016,1016,District-18281016,1016,FullName-18281016,HomeCityName-18281016,r-18281016,t-18281016,16,x-18281016,POBoxDeviatingCityName-18281016,016,016,true,POBoxLobbyName-18281016,e-18281016,n-18281016,e-18281016,016,016,StreetName-18281016,StreetPrefixName-18281016,StreetSuffixName-18281016,iction-18281016,e-18281016,ernalSystem-18281016,18281016,18281016,TownshipName-18281016,Building-18281016,r-18281016,r-18281016,r-11408744,r-11408744
s-18281017,s-18281017,2005-12-16T00:00:00.000Z,2010-01-15T00:00:00.000Z,1017,18281017-f42a-4f76-8aa0-ae28f7d9be61,AdditionalStreetPrefixName-18281017,AdditionalStreetSuffixName-18281017,281017,CareOfName-18281017,ode-18281017,CityName-18281017,e-18281017,017,County-18281017,r-18281017,1017,District-18281017,1017,FullName-18281017,HomeCityName-18281017,r-18281017,t-18281017,17,x-18281017,POBoxDeviatingCityName-18281017,017,017,false,POBoxLobbyName-18281017,e-18281017,n-18281017,e-18281017,017,017,StreetName-18281017,StreetPrefixName-18281017,StreetSuffixName-18281017,iction-18281017,e-18281017,ernalSystem-18281017,18281017,18281017,TownshipName-18281017,Building-18281017,r-18281017,r-18281017,r-11408744,r-11408744
s-18281018,s-18281018,2001-06-05T00:00:00.000Z,2014-02-02T00:00:00.000Z,1018,18281018-75d4-456b-b0f8-054152f77807,AdditionalStreetPrefixName-18281018,AdditionalStreetSuffixName-18281018,281018,CareOfName-18281018,ode-18281018,CityName-18281018,e-18281018,018,County-18281018,r-18281018,1018,District-18281018,1018,FullName-18281018,HomeCityName-18281018,r-18281018,t-18281018,18,x-18281018,POBoxDeviatingCityName-18281018,018,018,true,POBoxLobbyName-18281018,e-18281018,n-18281018,e-18281018,018,018,StreetName-18281018,StreetPrefixName-18281018,StreetSuffixName-18281018,iction-18281018,e-18281018,ernalSystem-18281018,18281018,18281018,TownshipName-18281018,Building-18281018,r-18281018,r-18281018,r-11408744,r-11408744
s-18281019,s-18281019,2017-12-01T00:00:00.000Z,2023-01-03T00:00:00.000Z,1019,18281019-2676-4a40-b017-8299e0dd72e9,AdditionalStreetPrefixName-18281019,AdditionalStreetSuffixName-18281019,281019,CareOfName-18281019,ode-18281019,CityName-18281019,e-18281019,019,County-18281019,r-18281019,1019,District-18281019,1019,FullName-18281019,HomeCityName-18281019,r-18281019,t-18281019,19,x-18281019,POBoxDeviatingCityName-18281019,019,019,false,POBoxLobbyName-18281019,e-18281019,n-18281019,e-18281019,019,019,StreetName-18281019,StreetPrefixName-18281019,StreetSuffixName-18281019,iction-18281019,e-18281019,ernalSystem-18281019,18281019,18281019,TownshipName-18281019,Building-18281019,r-18281019,r-18281019,r-11408744,r-11408744
s-18281020,s-18281020,2017-02-27T00:00:00.000Z,2003-09-10T00:00:00.000Z,1020,18281020-7279-44fb-af6f-afdc506db550,AdditionalStreetPrefixName-18281020,AdditionalStreetSuffixName-18281020,281020,CareOfName-18281020,ode-18281020,CityName-18281020,e-18281020,020,County-18281020,r-18281020,1020,District-18281020,1020,FullName-18281020,HomeCityName-18281020,r-18281020,t-18281020,20,x-18281020,POBoxDeviatingCityName-18281020,020,020,true,POBoxLobbyName-18281020,e-18281020,n-18281020,e-18281020,020,020,StreetName-18281020,StreetPrefixName-18281020,StreetSuffixName-18281020,iction-18281020,e-18281020,ernalSystem-18281020,18281020,18281020,TownshipName-18281020,Building-18281020,r-18281020,r-18281020,r-11408744,r-11408744
s-18281021,s-18281021,2015-04-13T00:00:00.000Z,2005-07-07T00:00:00.000Z,1021,18281021-436b-45d8-a294-239356a722e3,AdditionalStreetPrefixName-18281021,AdditionalStreetSuffixName-18281021,281021,CareOfName-18281021,ode-18281021,CityName-18281021,e-18281021,021,County-18281021,r-18281021,1021,District-18281021,1021,FullName-18281021,HomeCityName-18281021,r-18281021,t-18281021,21,x-18281021,POBoxDeviatingCityName-18281021,021,021,false,POBoxLobbyName-18281021,e-18281021,n-18281021,e-18281021,021,021,StreetName-18281021,StreetPrefixName-18281021,StreetSuffixName-18281021,iction-18281021,e-18281021,ernalSystem-18281021,18281021,18281021,TownshipName-18281021,Building-18281021,r-18281021,r-18281021,r-11408744,r-11408744
s-18281022,s-18281022,2002-01-07T00:00:00.000Z,2002-10-23T00:00:00.000Z,1022,18281022-d0d9-47af-a61b-f82435edd4e9,AdditionalStreetPrefixName-18281022,AdditionalStreetSuffixName-18281022,281022,CareOfName-18281022,ode-18281022,CityName-18281022,e-18281022,022,County-18281022,r-18281022,1022,District-18281022,1022,FullName-18281022,HomeCityName-18281022,r-18281022,t-18281022,22,x-18281022,POBoxDeviatingCityName-18281022,022,022,true,POBoxLobbyName-18281022,e-18281022,n-18281022,e-18281022,022,022,StreetName-18281022,StreetPrefixName-18281022,StreetSuffixName-18281022,iction-18281022,e-18281022,ernalSystem-18281022,18281022,18281022,TownshipName-18281022,Building-18281022,r-18281022,r-18281022,r-11408744,r-11408744
s-18281023,s-18281023,2003-10-05T00:00:00.000Z,2021-10-19T00:00:00.000Z,1023,18281023-450d-4f67-9b37-30cfa25075e6,AdditionalStreetPrefixName-18281023,AdditionalStreetSuffixName-18281023,281023,CareOfName-18281023,ode-18281023,CityName-18281023,e-18281023,023,County-18281023,r-18281023,1023,District-18281023,1023,FullName-18281023,HomeCityName-18281023,r-18281023,t-18281023,23,x-18281023,POBoxDeviatingCityName-18281023,023,023,false,POBoxLobbyName-18281023,e-18281023,n-18281023,e-18281023,023,023,StreetName-18281023,StreetPrefixName-18281023,StreetSuffixName-18281023,iction-18281023,e-18281023,ernalSystem-18281023,18281023,18281023,TownshipName-18281023,Building-18281023,r-18281023,r-18281023,r-11408744,r-11408744
s-18281024,s-18281024,2001-05-24T00:00:00.000Z,2022-11-17T00:00:00.000Z,1024,18281024-75ef-4c90-a049-eebea83d403e,AdditionalStreetPrefixName-18281024,AdditionalStreetSuffixName-18281024,281024,CareOfName-18281024,ode-18281024,CityName-18281024,e-18281024,024,County-18281024,r-18281024,1024,District-18281024,1024,FullName-18281024,HomeCityName-18281024,r-18281024,t-18281024,24,x-18281024,POBoxDeviatingCityName-18281024,024,024,true,POBoxLobbyName-18281024,e-18281024,n-18281024,e-18281024,024,024,StreetName-18281024,StreetPrefixName-18281024,StreetSuffixName-18281024,iction-18281024,e-18281024,ernalSystem-18281024,18281024,18281024,TownshipName-18281024,Building-18281024,r-18281024,r-18281024,r-11408744,r-11408744
s-18281025,s-18281025,2015-01-29T00:00:00.000Z,2021-05-24T00:00:00.000Z,1025,18281025-63ce-4006-8c04-88142debe205,AdditionalStreetPrefixName-18281025,AdditionalStreetSuffixName-18281025,281025,CareOfName-18281025,ode-18281025,CityName-18281025,e-18281025,025,County-18281025,r-18281025,1025,District-18281025,1025,FullName-18281025,HomeCityName-18281025,r-18281025,t-18281025,25,x-18281025,POBoxDeviatingCityName-18281025,025,025,false,POBoxLobbyName-18281025,e-18281025,n-18281025,e-18281025,025,025,StreetName-18281025,StreetPrefixName-18281025,StreetSuffixName-18281025,iction-18281025,e-18281025,ernalSystem-18281025,18281025,18281025,TownshipName-18281025,Building-18281025,r-18281025,r-18281025,r-11408744,r-11408744
s-18281026,s-18281026,2005-08-13T00:00:00.000Z,2010-02-17T00:00:00.000Z,1026,18281026-4d5c-448b-b286-2bfcaafe7e8c,AdditionalStreetPrefixName-18281026,AdditionalStreetSuffixName-18281026,281026,CareOfName-18281026,ode-18281026,CityName-18281026,e-18281026,026,County-18281026,r-18281026,1026,District-18281026,1026,FullName-18281026,HomeCityName-18281026,r-18281026,t-18281026,26,x-18281026,POBoxDeviatingCityName-18281026,026,026,true,POBoxLobbyName-18281026,e-18281026,n-18281026,e-18281026,026,026,StreetName-18281026,StreetPrefixName-18281026,StreetSuffixName-18281026,iction-18281026,e-18281026,ernalSystem-18281026,18281026,18281026,TownshipName-18281026,Building-18281026,r-18281026,r-18281026,r-11408744,r-11408744
s-18281027,s-18281027,2009-11-03T00:00:00.000Z,2005-05-27T00:00:00.000Z,1027,18281027-176f-4a02-b751-8d642f343dc0,AdditionalStreetPrefixName-18281027,AdditionalStreetSuffixName-18281027,281027,CareOfName-18281027,ode-18281027,CityName-18281027,e-18281027,027,County-18281027,r-18281027,1027,District-18281027,1027,FullName-18281027,HomeCityName-18281027,r-18281027,t-18281027,27,x-18281027,POBoxDeviatingCityName-18281027,027,027,false,POBoxLobbyName-18281027,e-18281027,n-18281027,e-18281027,027,027,StreetName-18281027,StreetPrefixName-18281027,StreetSuffixName-18281027,iction-18281027,e-18281027,ernalSystem-18281027,18281027,18281027,TownshipName-18281027,Building-18281027,r-18281027,r-18281027,r-11408744,r-11408744
s-18281028,s-18281028,2001-04-17T00:00:00.000Z,2010-08-28T00:00:00.000Z,1028,18281028-1353-4a2d-af34-5b9d7c9033ca,AdditionalStreetPrefixName-18281028,AdditionalStreetSuffixName-18281028,281028,CareOfName-18281028,ode-18281028,CityName-18281028,e-18281028,028,County-18281028,r-18281028,1028,District-18281028,1028,FullName-18281028,HomeCityName-18281028,r-18281028,t-18281028,28,x-18281028,POBoxDeviatingCityName-18281028,028,028,true,POBoxLobbyName-18281028,e-18281028,n-18281028,e-18281028,028,028,StreetName-18281028,StreetPrefixName-18281028,StreetSuffixName-18281028,iction-18281028,e-18281028,ernalSystem-18281028,18281028,18281028,TownshipName-18281028,Building-18281028,r-18281028,r-18281028,r-11408744,r-11408744
s-18281029,s-18281029,2023-08-17T00:00:00.000Z,2004-11-21T00:00:00.000Z,1029,18281029-3ef5-4277-a6d1-7e7f0cdf99f0,AdditionalStreetPrefixName-18281029,AdditionalStreetSuffixName-18281029,281029,CareOfName-18281029,ode-18281029,CityName-18281029,e-18281029,029,County-18281029,r-18281029,1029,District-18281029,1029,FullName-18281029,HomeCityName-18281029,r-18281029,t-18281029,29,x-18281029,POBoxDeviatingCityName-18281029,029,029,false,POBoxLobbyName-18281029,e-18281029,n-18281029,e-18281029,029,029,StreetName-18281029,StreetPrefixName-18281029,StreetSuffixName-18281029,iction-18281029,e-18281029,ernalSystem-18281029,18281029,18281029,TownshipName-18281029,Building-18281029,r-18281029,r-18281029,r-11408744,r-11408744
s-18281030,s-18281030,2002-11-22T00:00:00.000Z,2010-03-18T00:00:00.000Z,1030,18281030-97b2-4829-a813-2a55590f62b1,AdditionalStreetPrefixName-18281030,AdditionalStreetSuffixName-18281030,281030,CareOfName-18281030,ode-18281030,CityName-18281030,e-18281030,030,County-18281030,r-18281030,1030,District-18281030,1030,FullName-18281030,HomeCityName-18281030,r-18281030,t-18281030,30,x-18281030,POBoxDeviatingCityName-18281030,030,030,true,POBoxLobbyName-18281030,e-18281030,n-18281030,e-18281030,030,030,StreetName-18281030,StreetPrefixName-18281030,StreetSuffixName-18281030,iction-18281030,e-18281030,ernalSystem-18281030,18281030,18281030,TownshipName-18281030,Building-18281030,r-18281030,r-18281030,r-11408744,r-11408744
