Customer,CompanyCode,APARToleranceGroup,AccountByCustomer,AccountingClerk,AccountingClerkFaxNumber,AccountingClerkInternetAddress,AccountingClerkPhoneNumber,AlternativePayerAccount,AuthorizationGroup,CollectiveInvoiceVariant,CustomerAccountNote,CustomerHeadOffice,CustomerSupplierClearingIsUsed,HouseBank,InterestCalculationCode,InterestCalculationDate,IntrstCalcFrequencyInMonths,IsToBeLocallyProcessed,ItemIsToBePaidSeparately,LayoutSortingRule,PaymentBlockingReason,PaymentMethodsList,PaymentReason,PaymentTerms,PaytAdviceIsSentbyEDI,PhysicalInventoryBlockInd,ReconciliationAccount,RecordPaymentHistoryIndicator,UserAtCustomer,DeletionIndicator,CashPlanningGroup,KnownOrNegotiatedLeave,ValueAdjustmentKey,CustomerAccountGroup
y-25353836,3836,3836,mer-25353836,36,countingClerkFaxNumber-25353836,AccountingClerkInternetAddress-25353836,ntingClerkPhoneNumber-25353836,t-25353836,3836,6,CustomerAccountNote-25353836,e-25353836,true,53836,36,2019-11-26,36,true,true,836,6,t-25353836,3836,3836,true,true,t-25353836,true,stomer-25353836,true,p-25353836,3836,36,3836
y-25353837,3837,3837,mer-25353837,37,countingClerkFaxNumber-25353837,AccountingClerkInternetAddress-25353837,ntingClerkPhoneNumber-25353837,t-25353837,3837,7,CustomerAccountNote-25353837,e-25353837,false,53837,37,2022-06-21,37,false,false,837,7,t-25353837,3837,3837,false,false,t-25353837,false,stomer-25353837,false,p-25353837,3837,37,3837
y-25353838,3838,3838,mer-25353838,38,countingClerkFaxNumber-25353838,AccountingClerkInternetAddress-25353838,ntingClerkPhoneNumber-25353838,t-25353838,3838,8,CustomerAccountNote-25353838,e-25353838,true,53838,38,2014-12-15,38,true,true,838,8,t-25353838,3838,3838,true,true,t-25353838,true,stomer-25353838,true,p-25353838,3838,38,3838
y-25353839,3839,3839,mer-25353839,39,countingClerkFaxNumber-25353839,AccountingClerkInternetAddress-25353839,ntingClerkPhoneNumber-25353839,t-25353839,3839,9,CustomerAccountNote-25353839,e-25353839,false,53839,39,2022-11-23,39,false,false,839,9,t-25353839,3839,3839,false,false,t-25353839,false,stomer-25353839,false,p-25353839,3839,39,3839
y-25353840,3840,3840,mer-25353840,40,countingClerkFaxNumber-25353840,AccountingClerkInternetAddress-25353840,ntingClerkPhoneNumber-25353840,t-25353840,3840,0,CustomerAccountNote-25353840,e-25353840,true,53840,40,2014-07-22,40,true,true,840,0,t-25353840,3840,3840,true,true,t-25353840,true,stomer-25353840,true,p-25353840,3840,40,3840
y-25353841,3841,3841,mer-25353841,41,countingClerkFaxNumber-25353841,AccountingClerkInternetAddress-25353841,ntingClerkPhoneNumber-25353841,t-25353841,3841,1,CustomerAccountNote-25353841,e-25353841,false,53841,41,2020-10-02,41,false,false,841,1,t-25353841,3841,3841,false,false,t-25353841,false,stomer-25353841,false,p-25353841,3841,41,3841
y-25353842,3842,3842,mer-25353842,42,countingClerkFaxNumber-25353842,AccountingClerkInternetAddress-25353842,ntingClerkPhoneNumber-25353842,t-25353842,3842,2,CustomerAccountNote-25353842,e-25353842,true,53842,42,2017-04-10,42,true,true,842,2,t-25353842,3842,3842,true,true,t-25353842,true,stomer-25353842,true,p-25353842,3842,42,3842
y-25353843,3843,3843,mer-25353843,43,countingClerkFaxNumber-25353843,AccountingClerkInternetAddress-25353843,ntingClerkPhoneNumber-25353843,t-25353843,3843,3,CustomerAccountNote-25353843,e-25353843,false,53843,43,2012-02-02,43,false,false,843,3,t-25353843,3843,3843,false,false,t-25353843,false,stomer-25353843,false,p-25353843,3843,43,3843
y-25353844,3844,3844,mer-25353844,44,countingClerkFaxNumber-25353844,AccountingClerkInternetAddress-25353844,ntingClerkPhoneNumber-25353844,t-25353844,3844,4,CustomerAccountNote-25353844,e-25353844,true,53844,44,2007-01-07,44,true,true,844,4,t-25353844,3844,3844,true,true,t-25353844,true,stomer-25353844,true,p-25353844,3844,44,3844
y-25353845,3845,3845,mer-25353845,45,countingClerkFaxNumber-25353845,AccountingClerkInternetAddress-25353845,ntingClerkPhoneNumber-25353845,t-25353845,3845,5,CustomerAccountNote-25353845,e-25353845,false,53845,45,2001-11-11,45,false,false,845,5,t-25353845,3845,3845,false,false,t-25353845,false,stomer-25353845,false,p-25353845,3845,45,3845
y-25353846,3846,3846,mer-25353846,46,countingClerkFaxNumber-25353846,AccountingClerkInternetAddress-25353846,ntingClerkPhoneNumber-25353846,t-25353846,3846,6,CustomerAccountNote-25353846,e-25353846,true,53846,46,2015-09-05,46,true,true,846,6,t-25353846,3846,3846,true,true,t-25353846,true,stomer-25353846,true,p-25353846,3846,46,3846
y-25353847,3847,3847,mer-25353847,47,countingClerkFaxNumber-25353847,AccountingClerkInternetAddress-25353847,ntingClerkPhoneNumber-25353847,t-25353847,3847,7,CustomerAccountNote-25353847,e-25353847,false,53847,47,2001-09-29,47,false,false,847,7,t-25353847,3847,3847,false,false,t-25353847,false,stomer-25353847,false,p-25353847,3847,47,3847
y-25353848,3848,3848,mer-25353848,48,countingClerkFaxNumber-25353848,AccountingClerkInternetAddress-25353848,ntingClerkPhoneNumber-25353848,t-25353848,3848,8,CustomerAccountNote-25353848,e-25353848,true,53848,48,2020-03-26,48,true,true,848,8,t-25353848,3848,3848,true,true,t-25353848,true,stomer-25353848,true,p-25353848,3848,48,3848
y-25353849,3849,3849,mer-25353849,49,countingClerkFaxNumber-25353849,AccountingClerkInternetAddress-25353849,ntingClerkPhoneNumber-25353849,t-25353849,3849,9,CustomerAccountNote-25353849,e-25353849,false,53849,49,2015-08-19,49,false,false,849,9,t-25353849,3849,3849,false,false,t-25353849,false,stomer-25353849,false,p-25353849,3849,49,3849
y-25353850,3850,3850,mer-25353850,50,countingClerkFaxNumber-25353850,AccountingClerkInternetAddress-25353850,ntingClerkPhoneNumber-25353850,t-25353850,3850,0,CustomerAccountNote-25353850,e-25353850,true,53850,50,2023-07-09,50,true,true,850,0,t-25353850,3850,3850,true,true,t-25353850,true,stomer-25353850,true,p-25353850,3850,50,3850
y-25353851,3851,3851,mer-25353851,51,countingClerkFaxNumber-25353851,AccountingClerkInternetAddress-25353851,ntingClerkPhoneNumber-25353851,t-25353851,3851,1,CustomerAccountNote-25353851,e-25353851,false,53851,51,2014-11-26,51,false,false,851,1,t-25353851,3851,3851,false,false,t-25353851,false,stomer-25353851,false,p-25353851,3851,51,3851
y-25353852,3852,3852,mer-25353852,52,countingClerkFaxNumber-25353852,AccountingClerkInternetAddress-25353852,ntingClerkPhoneNumber-25353852,t-25353852,3852,2,CustomerAccountNote-25353852,e-25353852,true,53852,52,2007-11-05,52,true,true,852,2,t-25353852,3852,3852,true,true,t-25353852,true,stomer-25353852,true,p-25353852,3852,52,3852
y-25353853,3853,3853,mer-25353853,53,countingClerkFaxNumber-25353853,AccountingClerkInternetAddress-25353853,ntingClerkPhoneNumber-25353853,t-25353853,3853,3,CustomerAccountNote-25353853,e-25353853,false,53853,53,2019-10-16,53,false,false,853,3,t-25353853,3853,3853,false,false,t-25353853,false,stomer-25353853,false,p-25353853,3853,53,3853
y-25353854,3854,3854,mer-25353854,54,countingClerkFaxNumber-25353854,AccountingClerkInternetAddress-25353854,ntingClerkPhoneNumber-25353854,t-25353854,3854,4,CustomerAccountNote-25353854,e-25353854,true,53854,54,2006-11-12,54,true,true,854,4,t-25353854,3854,3854,true,true,t-25353854,true,stomer-25353854,true,p-25353854,3854,54,3854
y-25353855,3855,3855,mer-25353855,55,countingClerkFaxNumber-25353855,AccountingClerkInternetAddress-25353855,ntingClerkPhoneNumber-25353855,t-25353855,3855,5,CustomerAccountNote-25353855,e-25353855,false,53855,55,2009-11-05,55,false,false,855,5,t-25353855,3855,3855,false,false,t-25353855,false,stomer-25353855,false,p-25353855,3855,55,3855
y-25353856,3856,3856,mer-25353856,56,countingClerkFaxNumber-25353856,AccountingClerkInternetAddress-25353856,ntingClerkPhoneNumber-25353856,t-25353856,3856,6,CustomerAccountNote-25353856,e-25353856,true,53856,56,2012-07-16,56,true,true,856,6,t-25353856,3856,3856,true,true,t-25353856,true,stomer-25353856,true,p-25353856,3856,56,3856
y-25353857,3857,3857,mer-25353857,57,countingClerkFaxNumber-25353857,AccountingClerkInternetAddress-25353857,ntingClerkPhoneNumber-25353857,t-25353857,3857,7,CustomerAccountNote-25353857,e-25353857,false,53857,57,2007-08-12,57,false,false,857,7,t-25353857,3857,3857,false,false,t-25353857,false,stomer-25353857,false,p-25353857,3857,57,3857
y-25353858,3858,3858,mer-25353858,58,countingClerkFaxNumber-25353858,AccountingClerkInternetAddress-25353858,ntingClerkPhoneNumber-25353858,t-25353858,3858,8,CustomerAccountNote-25353858,e-25353858,true,53858,58,2011-03-18,58,true,true,858,8,t-25353858,3858,3858,true,true,t-25353858,true,stomer-25353858,true,p-25353858,3858,58,3858
y-25353859,3859,3859,mer-25353859,59,countingClerkFaxNumber-25353859,AccountingClerkInternetAddress-25353859,ntingClerkPhoneNumber-25353859,t-25353859,3859,9,CustomerAccountNote-25353859,e-25353859,false,53859,59,2009-08-16,59,false,false,859,9,t-25353859,3859,3859,false,false,t-25353859,false,stomer-25353859,false,p-25353859,3859,59,3859
y-25353860,3860,3860,mer-25353860,60,countingClerkFaxNumber-25353860,AccountingClerkInternetAddress-25353860,ntingClerkPhoneNumber-25353860,t-25353860,3860,0,CustomerAccountNote-25353860,e-25353860,true,53860,60,2005-11-07,60,true,true,860,0,t-25353860,3860,3860,true,true,t-25353860,true,stomer-25353860,true,p-25353860,3860,60,3860
y-25353861,3861,3861,mer-25353861,61,countingClerkFaxNumber-25353861,AccountingClerkInternetAddress-25353861,ntingClerkPhoneNumber-25353861,t-25353861,3861,1,CustomerAccountNote-25353861,e-25353861,false,53861,61,2017-08-10,61,false,false,861,1,t-25353861,3861,3861,false,false,t-25353861,false,stomer-25353861,false,p-25353861,3861,61,3861
y-25353862,3862,3862,mer-25353862,62,countingClerkFaxNumber-25353862,AccountingClerkInternetAddress-25353862,ntingClerkPhoneNumber-25353862,t-25353862,3862,2,CustomerAccountNote-25353862,e-25353862,true,53862,62,2017-10-20,62,true,true,862,2,t-25353862,3862,3862,true,true,t-25353862,true,stomer-25353862,true,p-25353862,3862,62,3862
y-25353863,3863,3863,mer-25353863,63,countingClerkFaxNumber-25353863,AccountingClerkInternetAddress-25353863,ntingClerkPhoneNumber-25353863,t-25353863,3863,3,CustomerAccountNote-25353863,e-25353863,false,53863,63,2003-04-12,63,false,false,863,3,t-25353863,3863,3863,false,false,t-25353863,false,stomer-25353863,false,p-25353863,3863,63,3863
y-25353864,3864,3864,mer-25353864,64,countingClerkFaxNumber-25353864,AccountingClerkInternetAddress-25353864,ntingClerkPhoneNumber-25353864,t-25353864,3864,4,CustomerAccountNote-25353864,e-25353864,true,53864,64,2009-05-23,64,true,true,864,4,t-25353864,3864,3864,true,true,t-25353864,true,stomer-25353864,true,p-25353864,3864,64,3864
y-25353865,3865,3865,mer-25353865,65,countingClerkFaxNumber-25353865,AccountingClerkInternetAddress-25353865,ntingClerkPhoneNumber-25353865,t-25353865,3865,5,CustomerAccountNote-25353865,e-25353865,false,53865,65,2008-03-31,65,false,false,865,5,t-25353865,3865,3865,false,false,t-25353865,false,stomer-25353865,false,p-25353865,3865,65,3865
y-25353866,3866,3866,mer-25353866,66,countingClerkFaxNumber-25353866,AccountingClerkInternetAddress-25353866,ntingClerkPhoneNumber-25353866,t-25353866,3866,6,CustomerAccountNote-25353866,e-25353866,true,53866,66,2009-01-11,66,true,true,866,6,t-25353866,3866,3866,true,true,t-25353866,true,stomer-25353866,true,p-25353866,3866,66,3866
y-25353867,3867,3867,mer-25353867,67,countingClerkFaxNumber-25353867,AccountingClerkInternetAddress-25353867,ntingClerkPhoneNumber-25353867,t-25353867,3867,7,CustomerAccountNote-25353867,e-25353867,false,53867,67,2005-09-26,67,false,false,867,7,t-25353867,3867,3867,false,false,t-25353867,false,stomer-25353867,false,p-25353867,3867,67,3867
y-25353868,3868,3868,mer-25353868,68,countingClerkFaxNumber-25353868,AccountingClerkInternetAddress-25353868,ntingClerkPhoneNumber-25353868,t-25353868,3868,8,CustomerAccountNote-25353868,e-25353868,true,53868,68,2004-01-30,68,true,true,868,8,t-25353868,3868,3868,true,true,t-25353868,true,stomer-25353868,true,p-25353868,3868,68,3868
y-25353869,3869,3869,mer-25353869,69,countingClerkFaxNumber-25353869,AccountingClerkInternetAddress-25353869,ntingClerkPhoneNumber-25353869,t-25353869,3869,9,CustomerAccountNote-25353869,e-25353869,false,53869,69,2019-09-22,69,false,false,869,9,t-25353869,3869,3869,false,false,t-25353869,false,stomer-25353869,false,p-25353869,3869,69,3869
y-25353870,3870,3870,mer-25353870,70,countingClerkFaxNumber-25353870,AccountingClerkInternetAddress-25353870,ntingClerkPhoneNumber-25353870,t-25353870,3870,0,CustomerAccountNote-25353870,e-25353870,true,53870,70,2019-09-15,70,true,true,870,0,t-25353870,3870,3870,true,true,t-25353870,true,stomer-25353870,true,p-25353870,3870,70,3870
y-25353871,3871,3871,mer-25353871,71,countingClerkFaxNumber-25353871,AccountingClerkInternetAddress-25353871,ntingClerkPhoneNumber-25353871,t-25353871,3871,1,CustomerAccountNote-25353871,e-25353871,false,53871,71,2003-08-24,71,false,false,871,1,t-25353871,3871,3871,false,false,t-25353871,false,stomer-25353871,false,p-25353871,3871,71,3871
y-25353872,3872,3872,mer-25353872,72,countingClerkFaxNumber-25353872,AccountingClerkInternetAddress-25353872,ntingClerkPhoneNumber-25353872,t-25353872,3872,2,CustomerAccountNote-25353872,e-25353872,true,53872,72,2007-06-09,72,true,true,872,2,t-25353872,3872,3872,true,true,t-25353872,true,stomer-25353872,true,p-25353872,3872,72,3872
y-25353873,3873,3873,mer-25353873,73,countingClerkFaxNumber-25353873,AccountingClerkInternetAddress-25353873,ntingClerkPhoneNumber-25353873,t-25353873,3873,3,CustomerAccountNote-25353873,e-25353873,false,53873,73,2021-04-26,73,false,false,873,3,t-25353873,3873,3873,false,false,t-25353873,false,stomer-25353873,false,p-25353873,3873,73,3873
y-25353874,3874,3874,mer-25353874,74,countingClerkFaxNumber-25353874,AccountingClerkInternetAddress-25353874,ntingClerkPhoneNumber-25353874,t-25353874,3874,4,CustomerAccountNote-25353874,e-25353874,true,53874,74,2007-02-23,74,true,true,874,4,t-25353874,3874,3874,true,true,t-25353874,true,stomer-25353874,true,p-25353874,3874,74,3874
y-25353875,3875,3875,mer-25353875,75,countingClerkFaxNumber-25353875,AccountingClerkInternetAddress-25353875,ntingClerkPhoneNumber-25353875,t-25353875,3875,5,CustomerAccountNote-25353875,e-25353875,false,53875,75,2015-02-25,75,false,false,875,5,t-25353875,3875,3875,false,false,t-25353875,false,stomer-25353875,false,p-25353875,3875,75,3875
y-25353876,3876,3876,mer-25353876,76,countingClerkFaxNumber-25353876,AccountingClerkInternetAddress-25353876,ntingClerkPhoneNumber-25353876,t-25353876,3876,6,CustomerAccountNote-25353876,e-25353876,true,53876,76,2014-04-02,76,true,true,876,6,t-25353876,3876,3876,true,true,t-25353876,true,stomer-25353876,true,p-25353876,3876,76,3876
y-25353877,3877,3877,mer-25353877,77,countingClerkFaxNumber-25353877,AccountingClerkInternetAddress-25353877,ntingClerkPhoneNumber-25353877,t-25353877,3877,7,CustomerAccountNote-25353877,e-25353877,false,53877,77,2011-01-22,77,false,false,877,7,t-25353877,3877,3877,false,false,t-25353877,false,stomer-25353877,false,p-25353877,3877,77,3877
y-25353878,3878,3878,mer-25353878,78,countingClerkFaxNumber-25353878,AccountingClerkInternetAddress-25353878,ntingClerkPhoneNumber-25353878,t-25353878,3878,8,CustomerAccountNote-25353878,e-25353878,true,53878,78,2016-06-16,78,true,true,878,8,t-25353878,3878,3878,true,true,t-25353878,true,stomer-25353878,true,p-25353878,3878,78,3878
y-25353879,3879,3879,mer-25353879,79,countingClerkFaxNumber-25353879,AccountingClerkInternetAddress-25353879,ntingClerkPhoneNumber-25353879,t-25353879,3879,9,CustomerAccountNote-25353879,e-25353879,false,53879,79,2007-01-24,79,false,false,879,9,t-25353879,3879,3879,false,false,t-25353879,false,stomer-25353879,false,p-25353879,3879,79,3879
y-25353880,3880,3880,mer-25353880,80,countingClerkFaxNumber-25353880,AccountingClerkInternetAddress-25353880,ntingClerkPhoneNumber-25353880,t-25353880,3880,0,CustomerAccountNote-25353880,e-25353880,true,53880,80,2022-10-03,80,true,true,880,0,t-25353880,3880,3880,true,true,t-25353880,true,stomer-25353880,true,p-25353880,3880,80,3880
y-25353881,3881,3881,mer-25353881,81,countingClerkFaxNumber-25353881,AccountingClerkInternetAddress-25353881,ntingClerkPhoneNumber-25353881,t-25353881,3881,1,CustomerAccountNote-25353881,e-25353881,false,53881,81,2017-01-30,81,false,false,881,1,t-25353881,3881,3881,false,false,t-25353881,false,stomer-25353881,false,p-25353881,3881,81,3881
y-25353882,3882,3882,mer-25353882,82,countingClerkFaxNumber-25353882,AccountingClerkInternetAddress-25353882,ntingClerkPhoneNumber-25353882,t-25353882,3882,2,CustomerAccountNote-25353882,e-25353882,true,53882,82,2004-05-23,82,true,true,882,2,t-25353882,3882,3882,true,true,t-25353882,true,stomer-25353882,true,p-25353882,3882,82,3882
y-25353883,3883,3883,mer-25353883,83,countingClerkFaxNumber-25353883,AccountingClerkInternetAddress-25353883,ntingClerkPhoneNumber-25353883,t-25353883,3883,3,CustomerAccountNote-25353883,e-25353883,false,53883,83,2009-08-30,83,false,false,883,3,t-25353883,3883,3883,false,false,t-25353883,false,stomer-25353883,false,p-25353883,3883,83,3883
y-25353884,3884,3884,mer-25353884,84,countingClerkFaxNumber-25353884,AccountingClerkInternetAddress-25353884,ntingClerkPhoneNumber-25353884,t-25353884,3884,4,CustomerAccountNote-25353884,e-25353884,true,53884,84,2002-08-19,84,true,true,884,4,t-25353884,3884,3884,true,true,t-25353884,true,stomer-25353884,true,p-25353884,3884,84,3884
y-25353885,3885,3885,mer-25353885,85,countingClerkFaxNumber-25353885,AccountingClerkInternetAddress-25353885,ntingClerkPhoneNumber-25353885,t-25353885,3885,5,CustomerAccountNote-25353885,e-25353885,false,53885,85,2022-01-31,85,false,false,885,5,t-25353885,3885,3885,false,false,t-25353885,false,stomer-25353885,false,p-25353885,3885,85,3885
y-25353886,3886,3886,mer-25353886,86,countingClerkFaxNumber-25353886,AccountingClerkInternetAddress-25353886,ntingClerkPhoneNumber-25353886,t-25353886,3886,6,CustomerAccountNote-25353886,e-25353886,true,53886,86,2010-03-22,86,true,true,886,6,t-25353886,3886,3886,true,true,t-25353886,true,stomer-25353886,true,p-25353886,3886,86,3886
y-25353887,3887,3887,mer-25353887,87,countingClerkFaxNumber-25353887,AccountingClerkInternetAddress-25353887,ntingClerkPhoneNumber-25353887,t-25353887,3887,7,CustomerAccountNote-25353887,e-25353887,false,53887,87,2003-06-25,87,false,false,887,7,t-25353887,3887,3887,false,false,t-25353887,false,stomer-25353887,false,p-25353887,3887,87,3887
